Actual Price (Original),Predicted Price (Original),Price Difference
10844.0,10351.374,492.6259765625
4959.0,6735.049,1776.048828125
14781.0,14418.416,362.583984375
3858.0,4386.6733,528.67333984375
12898.0,11501.159,1396.8408203125
10529.0,10723.22,194.2197265625
16079.0,14890.224,1188.7763671875
7229.0,7383.31,154.31005859375
3597.0,4256.331,659.3310546875
16289.0,14826.632,1462.3681640625
3943.0,4324.3286,381.32861328125
15764.0,16741.05,977.05078125
14815.0,16816.246,2001.24609375
6591.0,7043.0054,452.00537109375
5126.0,5847.435,721.43505859375
2754.0,3037.8376,283.837646484375
4030.0,5359.5635,1329.5634765625
6171.0,6027.5283,143.4716796875
15809.0,14391.794,1417.2060546875
4148.0,5205.5767,1057.57666015625
2175.0,2274.09,99.090087890625
4823.0,4800.574,22.42578125
7608.0,6180.198,1427.8017578125
14298.0,12220.57,2077.4296875
14151.0,13293.546,857.4541015625
5406.0,5900.3525,494.3525390625
3100.0,3121.0144,21.014404296875
13014.0,13748.199,734.19921875
10577.0,10496.526,80.4736328125
8040.0,7168.9937,871.00634765625
5192.0,8032.171,2840.1708984375
14533.0,11450.8545,3082.1455078125
4812.0,5339.5845,527.58447265625
9027.0,9092.6045,65.6044921875
4823.0,4496.1865,326.8134765625
13542.0,10095.905,3446.0947265625
9922.0,9041.123,880.876953125
13044.0,13641.604,597.603515625
7757.0,10002.94,2245.9404296875
4760.0,5147.232,387.23193359375
4107.0,4571.7275,464.7275390625
3383.0,4190.105,807.10498046875
14330.0,14022.028,307.9716796875
6117.0,7145.67,1028.669921875
8918.0,10922.517,2004.5166015625
5403.0,5239.195,163.80517578125
9646.0,8789.895,856.10546875
14714.0,14631.95,82.0498046875
22153.0,29813.428,7660.427734375
8849.0,7129.087,1719.9130859375
9646.0,9195.156,450.84375
10919.0,10905.071,13.9287109375
8586.0,9711.201,1125.201171875
7574.0,8681.698,1107.6982421875
17057.0,15212.117,1844.8828125
8146.0,8047.1167,98.88330078125
7591.0,8169.7725,578.7724609375
6287.0,6679.211,392.2109375
10262.0,10885.162,623.162109375
6128.0,7193.6494,1065.6494140625
16079.0,14885.45,1193.5498046875
9134.0,11446.858,2312.8583984375
4332.0,4302.8467,29.1533203125
10315.0,13112.189,2797.189453125
16736.0,17365.977,629.9765625
10262.0,10540.45,278.4501953125
7932.0,6874.5293,1057.470703125
6017.0,8091.435,2074.43505859375
14053.0,12903.841,1149.1591796875
10141.0,7442.936,2698.06396484375
5613.0,5633.6147,20.61474609375
9103.0,9776.052,673.0517578125
15129.0,14657.054,471.9462890625
3841.0,4109.2036,268.20361328125
4804.0,4475.194,328.80615234375
8016.0,6865.841,1150.1591796875
4273.0,4549.5093,276.50927734375
8620.0,10257.985,1637.9853515625
13307.0,12086.393,1220.607421875
11087.0,11392.337,305.3369140625
5621.0,4307.484,1313.51611328125
7189.0,6907.2344,281.765625
4174.0,4310.7163,136.71630859375
7229.0,7629.987,400.98681640625
13727.0,10943.794,2783.2060546875
7354.0,9657.405,2303.4052734375
3542.999999999999,3224.3044,318.6955566406241
15187.0,13105.105,2081.89453125
14939.0,13947.396,991.603515625
7102.0,8023.5483,921.54833984375
3419.0,4095.9446,676.944580078125
8355.0,9430.924,1075.923828125
10741.0,7941.5835,2799.41650390625
13817.0,14349.364,532.3642578125
4823.0,4604.6104,218.3896484375
8372.0,9020.318,648.318359375
4049.999999999999,4861.082,811.0820312500009
12898.0,11630.677,1267.3232421875
13817.0,13940.099,123.0986328125
8996.0,6191.539,2804.4609375
8330.0,7108.922,1221.078125
10844.0,9954.952,889.0478515625
6688.0,6240.6064,447.3935546875
7503.0,7295.2495,207.75048828125
26890.0,23946.451,2943.548828125
4804.0,4419.4624,384.53759765625
4777.0,5428.232,651.23193359375
7171.0,5952.0557,1218.9443359375
5054.0,5781.7783,727.7783203125
15129.0,14880.94,248.0595703125
10844.0,10410.212,433.7880859375
10197.0,10523.977,326.9765625
7452.0,7668.056,216.05615234375
7191.0,7392.172,201.171875
13677.0,13600.725,76.275390625
11491.0,10825.244,665.755859375
15812.0,15908.687,96.6865234375
3850.0,4981.367,1131.3671875
7229.0,7642.509,413.5087890625
8586.0,10218.761,1632.7607421875
13067.0,12950.6875,116.3125
4423.0,4490.3535,67.353515625
2754.0,3428.9758,674.975830078125
6838.0,10219.5625,3381.5625
4508.0,4832.474,324.47412109375
9254.0,8704.131,549.869140625
3841.0,3945.7278,104.727783203125
4886.0,6258.7974,1372.79736328125
5775.0,6742.7256,967.7255859375
10262.0,10531.358,269.3583984375
5626.0,9353.885,3727.884765625
7530.0,9146.245,1616.2451171875
11134.0,10222.81,911.1904296875
10203.0,9357.136,845.8642578125
8372.0,8575.5205,203.5205078125
13310.0,11391.159,1918.8408203125
3419.0,4336.73,917.72998046875
13759.0,14316.743,557.7431640625
8586.0,10570.875,1984.875
7673.0,7948.2515,275.25146484375
12898.0,11653.23,1244.76953125
